,APT组织,可疑归属,组织别名,攻击手法,攻击国家/地区,攻击行业,恶意软件,攻击工具,事件介绍
0,Ajax Security Team ,Iran,Ajax Security Team,鱼叉式网络钓鱼攻击,暂无数据,暂无数据,暂无数据,暂无数据,CrowdStrike Intelligence自2014年1月中旬以FLYING KITTEN的名义在内部对该威胁组织进行跟踪和报告，并且从那时起就已经成为多个美国国防承包商以及持不同政见者的目标。
1,Anunak ,Russian Federation,"[FIN7,Anunak]","[鱼叉式网络钓鱼攻击,恶意软件]",美国,"[金融,酒店,零售]",Carbanak,暂无数据,FIN7是一个有经济动机的威胁组织。 FIN7的一部分用于名为Combi Security的前端公司。 FIN7有时被称为Carbanak Group，但这些似乎是使用相同Carbanak恶意软件的两个组，因此分别进行跟踪。 FIN7组织以钓鱼邮件为攻击渠道，主要对美国金融机构渗透攻击。，据报已经从世界各地的公司，窃取了超过10亿美元。FIN7使用精密的鱼叉式网络钓鱼邮箱，来说服目标对象下载附件，然后透过附件，让其公司网络遭到恶意软件的感染。FIN7所使用的恶意软件，最常见的是Carbanak恶意软件的特制版本，已在对银行的多次攻击中使用过。
2,APT1 ,China,APT1,"[鱼叉式网络钓鱼,电子邮件]",暂无数据,暂无数据,暂无数据,暂无数据,"APT1系统地从至少141个组织窃取了数百TB的数据，并且已经证明了同时从数十个组织窃取的能力和意图。 该小组的重点是在英语国家的各个行业中妥协组织。 APT1基础设施的规模意味着一个拥有至少数十个，但可能有数百个人类运营商的大型组织。 别名：Comment Panda, PLA Unit 61398,Advanced Persistent Threat 1, Byzantine Candor, Group 3, TG-8223, Comment Group, Brown Fox, GIF89a, ShadyRAT, Comment Crew,"
3,APT10 ,China,APT10,鱼叉式网络钓鱼攻击,暂无数据,"[政府,航空航天,电信运营商]",暂无数据,暂无数据,"APT10:(Stone Panda, APT 10, menuPass, happyyongzi, POTASSIUM, DustStorm, Red Apollo, CVNX, HOGFISH, APT10)是FireEye自2009年以来一直追踪的中国网络间谍组织。他们历来以美国，欧洲和日本的建筑和工程，航空航天和电信公司以及政府为目标。 我们认为，这些行业的目标是支持中国的国家安全目标，包括获取有价值的军事和情报信息以及窃取机密商业数据以支持中国公司。"
4,APT12 ,China,APT12,网络钓鱼邮件,暂无数据,暂无数据,暂无数据,暂无数据,APT12被认为是一个被认为与中国人民解放军有联系的网络间谍组织。 APT12的目标与更大的中华人民共和国（PRC）目标一致。 该集团进行的入侵和活动符合中国的目标和台湾的自身利益。
5,APT15 ,China,Ke3Chang,鱼叉式网络钓鱼攻击,暂无数据,暂无数据,暂无数据,暂无数据,"APT:15(Vixen Panda, APT15, APT 15, Royal APT, Playful Dragon, GREF, Metushy, Lurid, Social Network Team, Mirage, APT15, Ke3chang)这个威胁行为者使用网络钓鱼技术来破坏欧洲国家外交部的网络以进行间谍活动。"
6,APT16 ,china,APT16,暂无数据,日本,暂无数据,暂无数据,暂无数据,APT16:APT16 来自中国，据报道已发起对日本、台湾地区的鱼叉式钓鱼网络攻击。
7,apt17 ,中国,"[Winnti Group,Axiom,Group72]",暂无数据,暂无数据,暂无数据,"[Derusbi,Hikit,Hydraq,ZxShell]",暂无数据,"APT17(Aurora Panda, APT 17, Deputy Dog, Group 8, Hidden Lynx, Tailgater Team, Axiom, Winnti Group, Group 72, Group72, Tailgater, Ragebeast, Blackfly, Lead, Wicked Spider, APT 17, Dogfish, Wicked Panda, Barium, APT17)是一个涉嫌与中国政府有关的网络间谍组织，策划并实施了SMN行动等一系列行动。该组织运营成熟，资金充足，其主要目标遍布亚洲、西欧和北美地区，包括政府机构、电路制造商、网络设备供应商、互联网企业、能源行业、媒体、非政府组织、律师事务所、电信服务商以及金融和教育行业。另外，该组织习惯使用鱼叉式网络钓鱼，以及使用已经攻陷的服务器或设备进行攻击，他们对感染的设备会进行识别，并筛选出感兴趣的组织进行更加深入的渗透，可以看出他们有着良好的组织性与执行力。"
8,APT19 ,China,Shell Crew,漏洞利用,暂无数据,暂无数据,暂无数据,暂无数据,"APT19:(Shell Crew, WebMasters, APT 19, KungFu Kittens, Black Vine, Group 13, PinkPanther, Sh3llCr3w, TEMP.Avengers, Hurricane Panda, Codoso, C0d0so0, Deep Panda, Sunshop Group, APT19)一个可能由自由职业者组成的团体，由中国政府提供一定程度的赞助。"
9,APT23 ,暂无数据,Tropic Trooper,"[漏洞利用,恶意软件]",菲律宾香港,"[政府,军事,交通运输,医疗卫生]",暂无数据,暂无数据,"Tropic Trooper, APT23 , Pirate Panda, KeyBoy, 主要针对台湾，菲律宾和香港的目标开展网络间谍活动，重点关注政府、军事、医疗保健、交通运输和高科技行业。该组织的运营被认为是非常有组织性的，并能够开发自己的网络间谍工具，从2013年被发现以来一直进行着攻击活动。同时目标也不再局限于亚洲，一些西方国家和企业也成为了攻击目标。 "
